subjID,trial,choice,reward
9,11,1,0
9,12,0,0
9,13,1,0
9,14,1,1
9,15,0,0
9,16,1,1
9,17,1,1
9,18,1,1
9,19,1,1
9,20,1,1
9,21,1,1
9,22,1,0
9,23,1,1
9,24,1,1
9,25,1,1
9,26,1,1
9,27,0,0
9,28,1,0
9,29,1,1
9,30,1,1
9,31,1,1
9,32,1,1
9,33,1,1
9,34,1,1
9,35,1,1
9,36,1,1
9,37,1,1
9,38,0,0
9,39,1,1
9,40,1,1
9,41,1,1
9,42,1,1
9,43,1,1
9,44,1,1
9,45,1,1
9,46,1,1
9,47,1,1
9,48,1,1
9,49,1,0
9,50,1,1
9,51,1,0
9,52,1,1
9,53,1,0
9,54,1,0
9,55,1,1
9,56,1,1
9,57,1,1
9,58,1,1
9,59,1,0
9,60,1,1
9,61,1,0
9,62,1,1
9,63,1,1
9,64,1,1
9,65,1,0
9,66,1,1
9,67,1,1
9,68,0,1
9,69,1,1
9,70,1,0
9,71,1,1
9,72,1,1
9,73,0,0
9,74,1,0
9,75,1,0
9,76,1,1
9,77,1,1
9,78,1,1
9,79,0,0
9,80,1,1
9,81,1,1
9,82,1,0
9,83,1,1
9,84,1,1
9,85,1,1
9,86,1,1
9,87,1,1
9,88,1,1
9,89,1,1
9,90,1,1
9,91,1,0
9,92,1,1
9,93,1,1
9,94,1,1
9,95,1,1
9,96,1,1
9,97,1,1
9,98,1,1
9,99,1,0
9,100,1,1
9,101,1,1
9,102,1,1
9,103,0,0
9,104,1,1
9,105,1,0
9,106,0,0
9,107,1,1
9,108,1,0
9,109,1,1
9,110,1,1
9,111,1,1
9,112,1,0
9,113,1,1
9,114,1,1
9,115,1,0
9,116,1,0
9,117,1,1
9,118,0,1
9,119,1,1
9,120,0,0
9,121,1,1
9,122,1,0
9,123,0,0
9,124,1,1
9,125,1,0
9,126,1,0
9,127,1,1
9,128,1,1
9,129,1,1
9,130,1,1
9,131,1,1
9,132,1,1
9,133,1,1
9,134,1,1
9,135,1,1
9,136,1,1
9,137,1,1
9,138,1,1
9,139,1,1
9,140,1,1
9,141,1,1
9,142,0,1
9,143,1,1
9,144,1,1
9,145,1,0
9,146,1,0
9,147,1,1
9,148,1,1
9,149,1,1
9,150,0,1
9,151,1,1
9,152,1,1
9,153,1,1
9,154,1,1
9,155,1,1
9,156,1,1
9,157,1,1
9,158,1,1
9,159,1,1
9,160,1,1
9,161,1,1
9,162,0,0
9,163,1,1
9,164,1,0
9,165,1,1
9,166,1,1
9,167,1,1
9,168,1,0
9,169,1,1
9,170,1,0
9,171,1,1
9,172,1,1
9,173,1,1
9,174,1,1
9,175,1,1
9,176,1,0
9,177,0,0
9,178,1,0
9,179,1,1
9,180,1,1
9,181,1,1
9,182,1,1
9,183,1,1
9,184,1,1
9,185,1,1
9,186,1,1
9,187,1,1
9,188,1,0
9,189,1,1
9,190,0,0
9,191,0,0
9,192,1,0
9,193,1,0
9,194,0,1
9,195,1,1
9,196,1,1
9,197,1,1
9,198,1,1
9,199,1,0
9,200,0,1
9,201,1,1
9,202,1,1
9,203,1,1
9,204,1,1
9,205,1,1
9,206,1,1
9,207,1,1
9,208,1,1
9,209,1,1
9,210,1,1
9,211,1,1
9,212,1,1
9,213,1,1
9,214,1,1
9,215,0,0
9,216,1,1
9,217,1,1
9,218,1,1
9,219,1,1
9,220,1,0
9,221,1,1
9,222,1,1
9,223,1,1
9,224,1,1
9,225,1,0
9,226,0,0
9,227,1,1
9,228,0,1
9,229,0,0
10,1,0,0
10,2,0,0
10,3,1,1
10,4,1,1
10,5,0,0
10,6,0,0
10,7,1,1
10,8,1,1
10,9,1,0
10,10,1,1
10,11,0,0
10,12,1,1
10,13,1,1
10,14,1,1
10,15,1,1
10,16,1,1
10,17,1,1
10,18,1,0
10,19,1,1
10,20,1,1
10,21,1,1
10,22,1,0
10,23,1,1
10,24,1,1
10,25,1,1
10,26,1,1
10,27,1,1
10,28,1,0
10,29,1,1
10,30,1,1
10,31,1,1
10,32,1,1
10,33,1,1
10,34,1,1
10,35,1,1
10,36,1,1
10,37,1,1
10,38,1,1
10,39,1,1
10,40,1,0
10,41,1,0
10,42,1,1
10,43,1,1
10,44,1,1
10,45,1,1
10,46,1,0
10,47,1,0
10,48,0,0
10,49,1,0
10,50,1,1
10,51,1,1
10,52,1,1
10,53,1,1
10,54,1,1
10,55,1,1
10,56,1,0
10,57,1,1
10,58,1,0
10,59,1,1
10,60,1,1
10,61,1,0
10,62,0,0
10,63,1,1
10,64,1,1
10,65,1,1
10,66,1,1
10,67,1,1
10,68,1,0
10,69,1,1
10,70,1,1
10,71,1,1
10,72,1,0
10,73,0,0
10,74,1,1
10,75,1,0
10,76,1,1
10,77,1,1
10,78,1,1
10,79,1,1
10,80,1,1
10,81,1,1
10,82,1,1
10,83,1,1
10,84,1,1
10,85,1,1
10,86,1,1
10,87,1,1
10,88,1,1
10,89,1,1
10,90,1,1
10,91,1,0
10,92,1,1
10,93,1,0
10,94,0,0
10,95,1,1
10,96,1,0
10,97,1,1
10,98,1,1
10,99,1,1
10,100,1,1
10,101,1,1
10,102,1,1
10,103,1,1
10,104,1,1
10,105,1,1
10,106,1,0
10,107,1,1
10,108,1,0
10,109,1,1
10,110,1,1
10,111,1,1
10,112,1,1
10,113,1,1
10,114,1,0
10,115,0,0
10,116,0,0
10,117,1,1
10,118,1,1
10,119,1,1
10,120,1,1
10,121,1,1
10,122,1,1
10,123,0,0
10,124,1,1
10,125,1,0
10,126,1,1
10,127,1,1
10,128,0,0
10,129,1,1
10,130,1,1
10,131,1,1
10,132,1,1
10,133,1,1
10,134,1,1
10,135,1,1
10,136,1,1
10,137,1,1
10,138,1,1
10,139,1,1
10,140,1,1
10,141,1,0
10,142,0,0
10,143,1,1
10,144,1,1
10,145,1,1
10,146,1,1
10,147,1,1
10,148,1,1
10,149,1,1
10,150,1,1
10,151,1,1
10,152,1,1
10,153,1,1
10,154,1,1
10,155,1,1
10,156,1,1
10,157,1,1
10,158,1,1
10,159,1,1
10,160,1,1
10,161,1,1
10,162,1,1
10,163,1,1
10,164,1,1
10,165,1,1
10,166,1,1
10,167,1,0
10,168,0,0
10,169,1,1
10,170,1,0
10,171,1,1
10,172,1,1
10,173,1,1
10,174,1,1
10,175,1,0
10,176,1,1
10,177,1,1
10,178,1,1
10,179,1,1
10,180,1,1
10,181,1,1
10,182,1,1
10,183,1,0
10,184,1,1
10,185,1,0
10,186,1,0
10,187,0,0
10,188,1,1
10,189,1,0
10,190,1,1
10,191,1,1
10,192,1,0
10,193,1,0
10,194,1,1
10,195,1,1
10,196,0,0
10,197,1,1
10,198,1,1
10,199,1,1
10,200,1,1
10,201,1,1
10,202,1,1
10,203,1,1
10,204,1,1
10,205,1,0
10,206,1,0
10,207,1,1
10,208,1,1
10,209,1,1
10,210,1,1
